Oct 1, 2024, 9:30:24 PM
INSTANCE
com.google.common.util.concurrent.ExecutionError: java.lang.StackOverflowError
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2053)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
